filepath,xmin,xmax,ymin,ymax
Cars21.xml,191,255,165,192
Cars122.xml,195,254,147,169
Cars169.xml,114,229,79,101
Cars330.xml,29,57,192,203
Cars415.xml,133,261,157,192
Cars364.xml,61,115,140,167
Cars422.xml,159,296,126,182
Cars419.xml,195,349,196,242
Cars173.xml,170,252,118,163
Cars253.xml,25,64,124,137
Cars371.xml,313,371,135,150
Cars135.xml,260,319,184,211
Cars289.xml,163,271,140,173
Cars1.xml,134,262,128,160
Cars418.xml,99,303,70,155
Cars30.xml,155,200,169,182
Cars54.xml,148,257,61,118
Cars213.xml,150,233,160,194
Cars259.xml,324,475,166,205
Cars416.xml,150,234,207,221
Cars356.xml,241,364,216,275
Cars424.xml,128,461,173,242
Cars63.xml,54,91,201,226
Cars78.xml,149,249,210,239
Cars254.xml,166,235,175,207
Cars131.xml,19,497,29,245
Cars406.xml,285,374,185,226
Cars108.xml,158,277,216,248
Cars150.xml,122,262,198,232
Cars333.xml,117,270,157,191
Cars300.xml,259,317,185,215
Cars74.xml,115,277,115,153
Cars124.xml,305,320,256,267
Cars55.xml,143,210,171,208
Cars126.xml,103,293,99,201
Cars367.xml,224,382,161,222
Cars222.xml,178,235,158,170
Cars265.xml,87,216,166,212
Cars195.xml,450,526,223,244
Cars47.xml,6,48,143,161
Cars248.xml,184,311,143,191
Cars211.xml,28,387,64,235
Cars128.xml,112,306,65,173
Cars309.xml,152,252,122,207
Cars67.xml,189,328,223,248
Cars36.xml,203,285,193,229
Cars270.xml,75,125,173,195
Cars294.xml,142,218,117,135
Cars24.xml,167,240,202,221
Cars191.xml,96,199,189,217
Cars380.xml,316,364,91,126
Cars432.xml,95,196,258,284
Cars286.xml,201,288,191,230
Cars396.xml,181,269,264,289
Cars205.xml,156,221,162,199
Cars336.xml,122,265,195,234
Cars407.xml,311,346,183,202
Cars420.xml,112,160,186,211
Cars391.xml,270,320,163,190
Cars13.xml,191,242,147,169
Cars111.xml,319,478,165,204
Cars322.xml,274,350,257,297
Cars88.xml,168,242,148,171
Cars355.xml,164,239,154,190
Cars146.xml,143,170,263,271
Cars94.xml,176,251,210,248
Cars87.xml,3,45,205,220
Cars17.xml,306,351,188,205
Cars9.xml,164,272,224,247
Cars301.xml,205,303,107,135
Cars335.xml,156,221,163,198
Cars102.xml,66,322,147,199
Cars338.xml,297,316,193,205
Cars315.xml,12,385,98,181
Cars276.xml,115,276,116,156
Cars316.xml,377,476,405,439
Cars317.xml,164,240,202,220
Cars31.xml,286,400,173,211
Cars51.xml,264,318,141,162
Cars106.xml,138,177,79,92
Cars20.xml,18,48,135,152
Cars349.xml,38,146,225,249
Cars50.xml,116,525,55,262
Cars238.xml,276,396,186,273
Cars58.xml,154,241,166,187
Cars165.xml,209,293,217,254
Cars257.xml,167,241,132,166
Cars139.xml,315,337,189,197
Cars149.xml,212,245,182,203
Cars384.xml,219,271,194,230
Cars308.xml,159,237,221,241
Cars264.xml,222,295,300,337
Cars43.xml,142,319,111,161
Cars170.xml,318,346,190,224
Cars408.xml,160,187,217,228
Cars351.xml,249,368,48,129
Cars402.xml,360,438,165,181
Cars306.xml,139,249,282,310
Cars275.xml,99,162,150,167
Cars255.xml,116,273,156,188
Cars347.xml,227,252,124,135
Cars105.xml,152,206,147,159
Cars271.xml,262,318,141,160
Cars242.xml,224,277,170,199
Cars184.xml,163,212,146,159
Cars379.xml,197,351,197,245
Cars129.xml,204,282,213,267
Cars157.xml,330,366,152,179
Cars159.xml,149,261,184,211
Cars303.xml,150,247,211,237
Cars42.xml,177,217,140,159
Cars374.xml,354,441,118,142
Cars230.xml,222,361,173,202
Cars151.xml,54,120,135,178
Cars299.xml,101,270,136,176
Cars38.xml,168,240,196,231
Cars291.xml,71,215,205,246
Cars328.xml,156,248,149,170
Cars23.xml,143,213,172,211
Cars156.xml,114,230,78,102
Cars84.xml,167,238,201,220
Cars45.xml,204,280,103,175
Cars83.xml,251,326,295,341
Cars82.xml,190,257,59,77
Cars232.xml,175,228,174,201
Cars266.xml,11,88,57,76
Cars392.xml,144,260,150,209
Cars216.xml,205,280,214,262
Cars37.xml,146,246,114,163
Cars7.xml,166,206,141,154
Cars68.xml,189,245,142,171
Cars373.xml,161,264,132,157
Cars425.xml,211,301,103,132
Cars423.xml,162,283,159,183
Cars176.xml,72,308,67,185
Cars365.xml,293,373,205,226
Cars193.xml,306,344,193,214
Cars397.xml,144,216,169,212
Cars77.xml,229,309,151,178
Cars341.xml,47,115,161,192
Cars3.xml,142,261,128,157
Cars337.xml,119,136,131,154
Cars112.xml,49,164,135,191
Cars244.xml,20,360,87,155
Cars100.xml,175,214,114,131
Cars60.xml,45,364,98,159
Cars56.xml,87,339,82,146
Cars410.xml,51,219,150,212
Cars376.xml,159,252,178,203
Cars327.xml,138,262,126,155
Cars113.xml,151,306,113,180
Cars429.xml,86,208,166,195
Cars204.xml,193,279,145,187
Cars34.xml,147,260,181,206
Cars32.xml,200,251,149,167
Cars35.xml,91,137,186,208
Cars187.xml,96,287,116,155
Cars412.xml,221,362,172,202
Cars144.xml,101,215,114,154
Cars372.xml,221,353,275,309
Cars353.xml,93,201,189,221
Cars319.xml,167,232,228,259
Cars138.xml,153,254,141,185
Cars279.xml,42,202,131,243
Cars357.xml,92,137,187,207
Cars26.xml,258,321,184,213
Cars182.xml,168,247,139,159
Cars256.xml,286,400,175,212
Cars66.xml,144,211,170,202
Cars325.xml,230,262,180,196
Cars200.xml,95,195,189,217
Cars268.xml,213,271,133,168
Cars117.xml,42,86,126,137
Cars80.xml,94,279,148,186
Cars324.xml,151,255,138,159
Cars163.xml,220,360,173,200
Cars6.xml,112,373,114,239
Cars141.xml,266,307,169,188
Cars398.xml,72,196,139,222
Cars101.xml,167,240,202,220
Cars57.xml,270,321,162,195
Cars293.xml,64,130,160,181
Cars92.xml,281,393,185,271
Cars162.xml,201,268,168,213
Cars278.xml,278,315,138,163
Cars171.xml,192,242,146,167
Cars89.xml,307,345,206,221
Cars411.xml,160,249,153,197
Cars348.xml,156,250,121,204
Cars46.xml,189,352,193,248
Cars377.xml,177,216,138,161
Cars360.xml,52,94,167,200
Cars40.xml,261,317,186,211
Cars210.xml,54,315,90,159
Cars344.xml,240,379,158,217
Cars269.xml,110,147,199,217
Cars72.xml,156,255,182,208
Cars229.xml,253,284,163,177
Cars250.xml,132,261,123,160
Cars214.xml,188,214,121,134
Cars65.xml,207,300,200,260
Cars251.xml,136,210,134,153
Cars148.xml,135,218,134,158
Cars236.xml,223,250,106,119
Cars261.xml,1,464,74,154
Cars136.xml,164,245,104,119
Cars297.xml,158,247,149,170
Cars431.xml,55,343,82,147
Cars147.xml,226,420,125,169
Cars52.xml,226,327,181,210
Cars49.xml,268,314,171,190
Cars11.xml,131,273,206,234
Cars409.xml,116,203,146,168
Cars110.xml,286,328,133,159
Cars394.xml,291,410,167,190
Cars90.xml,77,101,204,225
Cars123.xml,159,237,221,242
Cars96.xml,133,261,126,160
Cars192.xml,108,211,150,173
Cars133.xml,247,375,185,223
Cars383.xml,54,88,216,228
Cars16.xml,36,62,175,186
Cars220.xml,142,188,168,182
Cars305.xml,361,434,167,183
Cars164.xml,160,239,144,183
Cars33.xml,94,306,56,169
Cars241.xml,126,241,142,199
Cars121.xml,336,357,192,204
Cars388.xml,149,255,130,158
Cars99.xml,70,262,198,271
Cars0.xml,226,419,125,173
Cars352.xml,201,217,185,195
Cars323.xml,123,279,28,65
Cars103.xml,230,248,129,134
Cars326.xml,141,252,198,230
Cars183.xml,97,234,138,170
Cars382.xml,149,285,206,240
Cars219.xml,127,462,172,236
Cars258.xml,158,230,184,232
Cars5.xml,226,242,218,240
Cars227.xml,118,153,199,211
Cars14.xml,94,274,118,163
Cars197.xml,222,359,176,201
Cars239.xml,176,326,254,284
Cars85.xml,86,146,218,235
Cars29.xml,143,211,171,208
Cars342.xml,196,253,148,169
Cars369.xml,176,325,253,280
Cars59.xml,324,375,162,175
Cars224.xml,181,243,250,275
Cars295.xml,52,73,170,182
Cars199.xml,59,310,88,158
Cars368.xml,173,223,173,203
Cars430.xml,38,116,159,197
Cars277.xml,48,72,218,225
Cars283.xml,51,79,189,201
Cars134.xml,76,133,151,174
Cars284.xml,70,260,199,271
Cars385.xml,69,310,75,191
Cars302.xml,222,425,98,149
Cars246.xml,49,112,163,193
Cars168.xml,82,137,95,125
Cars403.xml,296,332,189,209
Cars350.xml,162,211,179,188
Cars167.xml,176,327,254,285
Cars75.xml,209,218,196,201
Cars399.xml,106,309,62,161
Cars143.xml,93,130,196,207
Cars426.xml,148,282,206,238
Cars97.xml,98,297,102,191
Cars378.xml,118,254,92,137
Cars262.xml,243,285,184,205
Cars235.xml,152,247,145,167
Cars209.xml,359,387,172,186
Cars172.xml,173,301,209,239
Cars189.xml,285,423,241,286
Cars206.xml,95,164,185,206
Cars287.xml,148,262,180,213
Cars329.xml,166,224,142,176
Cars282.xml,37,319,145,203
Cars354.xml,65,102,202,222
Cars292.xml,91,137,187,208
Cars91.xml,269,317,170,189
Cars62.xml,156,243,110,159
Cars237.xml,118,154,148,169
Cars405.xml,241,299,207,232
Cars160.xml,209,281,137,174
Cars225.xml,189,384,161,215
Cars280.xml,191,213,185,195
Cars61.xml,71,198,124,231
Cars428.xml,142,258,128,157
Cars223.xml,347,407,231,249
Cars298.xml,166,233,148,184
Cars272.xml,170,316,81,121
Cars22.xml,207,260,104,116
Cars267.xml,274,343,118,138
